GRID,6115,0,160.4553,0.0,-1339.54,0
GRID,6116,0,157.0276,0.0,-1342.97,0
GRID,6117,0,153.5999,0.0,-1346.4,0
GRID,6118,0,150.1723,0.0,-1349.83,0
GRID,6119,0,146.7446,0.0,-1353.26,0
GRID,6120,0,143.317,0.0,-1356.68,0
GRID,6121,0,139.8893,0.0,-1360.11,0
GRID,6122,0,136.4617,0.0,-1363.54,0
GRID,6123,0,133.034,0.0,-1366.97,0
GRID,6124,0,129.6064,0.0,-1370.39,0
GRID,6125,0,126.1787,0.0,-1373.82,0
GRID,6126,0,122.7511,0.0,-1377.25,0
GRID,6127,0,119.3234,0.0,-1380.68,0
GRID,6128,0,115.8958,0.0,-1384.1,0
GRID,6129,0,6.744728,0.0,-1532.51,0
GRID,6130,0,13.42048,0.0,-1533.9,0
GRID,6131,0,20.12431,0.0,-1535.15,0
GRID,6132,0,26.85326,0.0,-1536.26,0
GRID,6133,0,33.6043,0.0,-1537.22,0
GRID,6134,0,40.37433,0.0,-1538.04,0
GRID,6135,0,47.16025,0.0,-1538.71,0
GRID,6136,0,53.959,0.0,-1539.24,0
GRID,6137,0,60.76748,0.0,-1539.63,0
GRID,6138,0,67.58261,0.0,-1539.86,0
GRID,6139,0,74.40128,0.0,-1539.96,0
GRID,6140,0,81.2204,0.0,-1539.91,0
GRID,6141,0,88.03688,0.0,-1539.71,0
GRID,6142,0,94.84761,0.0,-1539.37,0
GRID,6143,0,101.6495,0.0,-1538.88,0
GRID,6144,0,108.4395,0.0,-1538.25,0
GRID,6145,0,115.2145,0.0,-1537.47,0
GRID,6146,0,121.9713,0.0,-1536.55,0
GRID,6147,0,128.7071,0.0,-1535.49,0
GRID,6148,0,135.4186,0.0,-1534.28,0
GRID,6149,0,142.1028,0.0,-1532.93,0
GRID,6150,0,148.7568,0.0,-1531.44,0
GRID,6151,0,155.3775,0.0,-1529.8,0
GRID,6152,0,161.9618,0.0,-1528.03,0
GRID,6153,0,168.5068,0.0,-1526.11,0
GRID,6154,0,175.0095,0.0,-1524.06,0
GRID,6155,0,181.467,0.0,-1521.87,0
GRID,6156,0,187.8763,0.0,-1519.54,0
GRID,6157,0,194.2346,0.0,-1517.07,0
GRID,6158,0,200.5388,0.0,-1514.47,0
GRID,6159,0,206.7863,0.0,-1511.74,0
GRID,6160,0,212.974,0.0,-1508.87,0
GRID,6161,0,219.0993,0.0,-1505.88,0
GRID,6162,0,225.1593,0.0,-1502.75,0
GRID,6163,0,231.1514,0.0,-1499.49,0
GRID,6164,0,237.0726,0.0,-1496.11,0
GRID,6165,0,242.9205,0.0,-1492.6,0
GRID,6166,0,248.6922,0.0,-1488.97,0
GRID,6167,0,254.3853,0.0,-1485.22,0
GRID,6168,0,259.9971,0.0,-1481.34,0
GRID,6169,0,265.5251,0.0,-1477.35,0
GRID,6170,0,270.9666,0.0,-1473.24,0
GRID,6171,0,276.3194,0.0,-1469.02,0
GRID,6172,0,281.581,0.0,-1464.68,0
GRID,6173,0,286.7487,0.0,-1460.23,0
GRID,6174,0,291.8204,0.0,-1455.67,0
GRID,6175,0,296.794,0.0,-1451.0,0
GRID,6176,0,299.9651,0.0,-1070.39,0
GRID,6177,0,299.8621,0.0,-1075.1,0
GRID,6178,0,299.6907,0.0,-1079.82,0
GRID,6179,0,299.4509,0.0,-1084.53,0
GRID,6180,0,299.1427,0.0,-1089.23,0
GRID,6181,0,298.7659,0.0,-1093.94,0
GRID,6182,0,298.3207,0.0,-1098.63,0
GRID,6183,0,297.8072,0.0,-1103.32,0
GRID,6184,0,297.2255,0.0,-1108.0,0
GRID,6185,0,296.5759,0.0,-1112.67,0
GRID,6186,0,295.8584,0.0,-1117.33,0
GRID,6187,0,295.0731,0.0,-1121.98,0
GRID,6188,0,294.2203,0.0,-1126.62,0
GRID,6189,0,293.3001,0.0,-1131.25,0
GRID,6190,0,292.3127,0.0,-1135.86,0
GRID,6191,0,291.2584,0.0,-1140.46,0
GRID,6192,0,290.1373,0.0,-1145.04,0
GRID,6193,0,288.9497,0.0,-1149.61,0
GRID,6194,0,287.6959,0.0,-1154.15,0
GRID,6195,0,286.376,0.0,-1158.68,0
GRID,6196,0,284.9904,0.0,-1163.19,0
GRID,6197,0,283.5393,0.0,-1167.68,0
GRID,6198,0,282.0232,0.0,-1172.14,0
GRID,6199,0,280.4423,0.0,-1176.59,0
GRID,6200,0,278.7969,0.0,-1181.01,0
GRID,6201,0,277.0874,0.0,-1185.4,0
GRID,6202,0,275.3141,0.0,-1189.77,0
GRID,6203,0,273.4774,0.0,-1194.12,0
GRID,6204,0,271.5778,0.0,-1198.44,0
GRID,6205,0,269.6156,0.0,-1202.73,0
GRID,6206,0,267.5912,0.0,-1206.99,0
GRID,6207,0,265.505,0.0,-1211.22,0
GRID,6208,0,263.3576,0.0,-1215.42,0
GRID,6209,0,261.1493,0.0,-1219.58,0
GRID,6210,0,258.8806,0.0,-1223.72,0
GRID,6211,0,256.552,0.0,-1227.82,0
GRID,6212,0,254.164,0.0,-1231.89,0
GRID,6213,0,251.7171,0.0,-1235.92,0
GRID,6214,0,249.2118,0.0,-1239.92,0
GRID,6215,0,246.6486,0.0,-1243.88,0
GRID,6216,0,244.0282,0.0,-1247.8,0
GRID,6217,0,241.351,0.0,-1251.68,0
GRID,6218,0,238.6175,0.0,-1255.53,0
GRID,6219,0,235.8285,0.0,-1259.33,0
GRID,6220,0,232.9844,0.0,-1263.09,0
GRID,6221,0,230.0859,0.0,-1266.81,0
GRID,6222,0,227.1337,0.0,-1270.49,0
GRID,6223,0,224.1282,0.0,-1274.13,0
GRID,6224,0,221.0701,0.0,-1277.72,0
GRID,6225,0,217.9599,0.0,-1281.26,0
GRID,6226,0,214.7986,0.0,-1284.76,0
GRID,6227,0,211.5867,0.0,-1288.22,0
GRID,6228,0,208.3252,0.0,-1291.63,0
GRID,6229,0,300.0,0.0,-1055.22,0
GRID,6230,0,300.0,0.0,-1060.45,0
GRID,6231,0,306.3322,0.0,-1441.57,0
GRID,6232,0,310.9969,0.0,-1436.9,0
GRID,6233,0,315.6616,0.0,-1432.24,0
GRID,6234,0,325.1639,0.0,-1422.62,0
GRID,6235,0,329.8863,0.0,-1417.56,0
GRID,6236,0,334.4908,0.0,-1412.39,0
GRID,6237,0,338.9744,0.0,-1407.12,0
GRID,6238,0,343.335,0.0,-1401.74,0
GRID,6239,0,347.5702,0.0,-1396.27,0
GRID,6240,0,351.6778,0.0,-1390.69,0
GRID,6241,0,355.6556,0.0,-1385.03,0
GRID,6242,0,359.5014,0.0,-1379.27,0
GRID,6243,0,363.2133,0.0,-1373.43,0
GRID,6244,0,366.7893,0.0,-1367.5,0
GRID,6245,0,370.2274,0.0,-1361.5,0
GRID,6246,0,373.5258,0.0,-1355.41,0
GRID,6247,0,376.6827,0.0,-1349.25,0
GRID,6248,0,379.6965,0.0,-1343.02,0
GRID,6249,0,382.5656,0.0,-1336.72,0
GRID,6250,0,385.2883,0.0,-1330.35,0
GRID,6251,0,387.8634,0.0,-1323.93,0
GRID,6252,0,390.2893,0.0,-1317.44,0
GRID,6253,0,392.5649,0.0,-1310.91,0
GRID,6254,0,394.6888,0.0,-1304.32,0
GRID,6255,0,396.66,0.0,-1297.68,0
GRID,6256,0,398.4774,0.0,-1291.0,0
GRID,6257,0,400.1399,0.0,-1284.28,0
GRID,6258,0,401.6469,0.0,-1277.53,0
GRID,6259,0,402.9974,0.0,-1270.74,0
GRID,6260,0,404.1907,0.0,-1263.92,0
GRID,6261,0,405.2262,0.0,-1257.07,0
GRID,6262,0,406.1033,0.0,-1250.21,0
GRID,6263,0,406.8216,0.0,-1243.32,0
GRID,6264,0,407.3805,0.0,-1236.42,0
GRID,6265,0,407.7797,0.0,-1229.51,0
GRID,6266,0,408.0194,0.0,-1222.59,0
GRID,6267,0,408.1,0.0,-1208.77,0
GRID,6268,0,408.1,0.0,-1201.86,0
GRID,6269,0,408.1,0.0,-1194.96,0
GRID,6270,0,408.1,0.0,-1188.06,0
GRID,6271,0,408.1,0.0,-1181.16,0
GRID,6272,0,408.1,0.0,-1174.25,0
GRID,6273,0,408.1,0.0,-1167.35,0
GRID,6274,0,408.1,0.0,-1160.45,0
GRID,6275,0,408.1,0.0,-1153.54,0
GRID,6276,0,408.1,0.0,-1146.64,0
GRID,6277,0,408.1,0.0,-1139.74,0
GRID,6278,0,408.1,0.0,-1132.84,0
GRID,6279,0,408.1,0.0,-1125.93,0
GRID,6280,0,408.1,0.0,-1119.03,0
GRID,6281,0,408.1,0.0,-1112.13,0
GRID,6282,0,408.1,0.0,-1105.22,0
GRID,6283,0,408.1,0.0,-1098.32,0
GRID,6284,0,408.1,0.0,-1091.42,0
GRID,6285,0,408.1,0.0,-1084.51,0
GRID,6286,0,408.1,0.0,-1077.61,0
GRID,6287,0,408.1,0.0,-1070.71,0
GRID,6288,0,408.1,0.0,-1063.81,0
GRID,6289,0,408.1,0.0,-1056.9,0
GRID,6290,0,300.0,0.0,-5.0,0
GRID,6291,0,300.0,0.0,-10.0,0
GRID,6292,0,300.0,0.0,-15.0,0
GRID,6293,0,300.0,0.0,-20.0,0
GRID,6294,0,300.0,0.0,-25.0,0
GRID,6295,0,300.0,0.0,-30.0,0
GRID,6296,0,300.0,0.0,-35.0,0
GRID,6297,0,300.0,0.0,-40.0,0
GRID,6298,0,300.0,0.0,-45.0,0
GRID,6299,0,300.0,0.0,-50.0,0
GRID,6300,0,300.0,0.0,-55.0,0
GRID,6301,0,300.0,0.0,-60.0,0
GRID,6302,0,300.0,0.0,-65.0,0
GRID,6303,0,300.0,0.0,-70.0,0
GRID,6304,0,300.0,0.0,-75.0,0
GRID,6305,0,300.0,0.0,-80.0,0
GRID,6306,0,300.0,0.0,-85.0,0
GRID,6307,0,300.0,0.0,-90.0,0
GRID,6308,0,300.0,0.0,-95.0,0
GRID,6309,0,300.0,0.0,-100.0,0
GRID,6310,0,300.0,0.0,-105.0,0
GRID,6311,0,300.0,0.0,-110.0,0
GRID,6312,0,300.0,0.0,-115.0,0
GRID,6313,0,300.0,0.0,-120.0,0
GRID,6314,0,300.0,0.0,-125.0,0
GRID,6315,0,300.0,0.0,-130.0,0
GRID,6316,0,300.0,0.0,-135.0,0
GRID,6317,0,300.0,0.0,-140.0,0
GRID,6318,0,300.0,0.0,-145.0,0
GRID,6319,0,300.0,0.0,-150.0,0
GRID,6320,0,300.0,0.0,-155.0,0
GRID,6321,0,300.0,0.0,-160.0,0
GRID,6322,0,300.0,0.0,-165.0,0
GRID,6323,0,300.0,0.0,-170.0,0
GRID,6324,0,300.0,0.0,-175.0,0
GRID,6325,0,300.0,0.0,-180.0,0
GRID,6326,0,300.0,0.0,-185.0,0
GRID,6327,0,300.0,0.0,-190.0,0
GRID,6328,0,300.0,0.0,-195.0,0
GRID,6329,0,300.0,0.0,-200.0,0
GRID,6330,0,300.0,0.0,-205.0,0
GRID,6331,0,300.0,0.0,-210.0,0
GRID,6332,0,300.0,0.0,-215.0,0
GRID,6333,0,300.0,0.0,-220.0,0
GRID,6334,0,300.0,0.0,-225.0,0
GRID,6335,0,300.0,0.0,-230.0,0
GRID,6336,0,300.0,0.0,-235.0,0
GRID,6337,0,300.0,0.0,-240.0,0
GRID,6338,0,300.0,0.0,-245.0,0
GRID,6339,0,300.0,0.0,-250.0,0
GRID,6340,0,300.0,0.0,-255.0,0
GRID,6341,0,300.0,0.0,-260.0,0
GRID,6342,0,300.0,0.0,-265.0,0
GRID,6343,0,300.0,0.0,-270.0,0
GRID,6344,0,300.0,0.0,-275.0,0
GRID,6345,0,300.0,0.0,-280.0,0
GRID,6346,0,300.0,0.0,-285.0,0
GRID,6347,0,300.0,0.0,-290.0,0
GRID,6348,0,300.0,0.0,-295.0,0
GRID,6349,0,300.0,0.0,-300.0,0
GRID,6350,0,300.0,0.0,-305.0,0
GRID,6351,0,300.0,0.0,-310.0,0
GRID,6352,0,300.0,0.0,-315.0,0
GRID,6353,0,300.0,0.0,-320.0,0
GRID,6354,0,300.0,0.0,-325.0,0
GRID,6355,0,300.0,0.0,-330.0,0
GRID,6356,0,300.0,0.0,-335.0,0
GRID,6357,0,300.0,0.0,-340.0,0
GRID,6358,0,300.0,0.0,-345.0,0
GRID,6359,0,300.0,0.0,-350.0,0
GRID,6360,0,300.0,0.0,-355.0,0
GRID,6361,0,300.0,0.0,-360.0,0
GRID,6362,0,300.0,0.0,-365.0,0
GRID,6363,0,300.0,0.0,-370.0,0
GRID,6364,0,300.0,0.0,-375.0,0
GRID,6365,0,300.0,0.0,-380.0,0
GRID,6366,0,300.0,0.0,-385.0,0
GRID,6367,0,300.0,0.0,-390.0,0
GRID,6368,0,300.0,0.0,-395.0,0
GRID,6369,0,300.0,0.0,-400.0,0
GRID,6370,0,300.0,0.0,-405.0,0
GRID,6371,0,300.0,0.0,-410.0,0
GRID,6372,0,300.0,0.0,-415.0,0
GRID,6373,0,300.0,0.0,-420.0,0
GRID,6374,0,300.0,0.0,-425.0,0
GRID,6375,0,300.0,0.0,-430.0,0
GRID,6376,0,300.0,0.0,-435.0,0
GRID,6377,0,300.0,0.0,-440.0,0
GRID,6378,0,300.0,0.0,-445.0,0
GRID,6379,0,300.0,0.0,-450.0,0
GRID,6380,0,300.0,0.0,-455.0,0
GRID,6381,0,300.0,0.0,-460.0,0
GRID,6382,0,300.0,0.0,-465.0,0
GRID,6383,0,300.0,0.0,-470.0,0
GRID,6384,0,300.0,0.0,-475.0,0
GRID,6385,0,300.0,0.0,-480.0,0
GRID,6386,0,300.0,0.0,-485.0,0
GRID,6387,0,300.0,0.0,-490.0,0
GRID,6388,0,300.0,0.0,-495.0,0
GRID,6389,0,300.0,0.0,-500.0,0
GRID,6390,0,300.0,0.0,-505.0,0
GRID,6391,0,300.0,0.0,-510.0,0
GRID,6392,0,300.0,0.0,-515.0,0
GRID,6393,0,300.0,0.0,-520.0,0
GRID,6394,0,300.0,0.0,-525.0,0
GRID,6395,0,300.0,0.0,-530.0,0
GRID,6396,0,300.0,0.0,-535.0,0
GRID,6397,0,300.0,0.0,-540.0,0
GRID,6398,0,300.0,0.0,-545.0,0
GRID,6399,0,300.0,0.0,-550.0,0
GRID,6400,0,300.0,0.0,-555.0,0
GRID,6401,0,300.0,0.0,-560.0,0
GRID,6402,0,300.0,0.0,-565.0,0
GRID,6403,0,300.0,0.0,-570.0,0
GRID,6404,0,300.0,0.0,-575.0,0
GRID,6405,0,300.0,0.0,-580.0,0
GRID,6406,0,300.0,0.0,-585.0,0
GRID,6407,0,300.0,0.0,-590.0,0
GRID,6408,0,300.0,0.0,-595.0,0
GRID,6409,0,300.0,0.0,-600.0,0
GRID,6410,0,300.0,0.0,-605.0,0
GRID,6411,0,300.0,0.0,-610.0,0
GRID,6412,0,300.0,0.0,-615.0,0
GRID,6413,0,300.0,0.0,-620.0,0
GRID,6414,0,300.0,0.0,-625.0,0
GRID,6415,0,300.0,0.0,-630.0,0
GRID,6416,0,300.0,0.0,-635.0,0
GRID,6417,0,300.0,0.0,-640.0,0
GRID,6418,0,300.0,0.0,-645.0,0
GRID,6419,0,300.0,0.0,-650.0,0
GRID,6420,0,300.0,0.0,-655.0,0
GRID,6421,0,300.0,0.0,-660.0,0
GRID,6422,0,300.0,0.0,-665.0,0
GRID,6423,0,300.0,0.0,-670.0,0
GRID,6424,0,300.0,0.0,-675.0,0
GRID,6425,0,300.0,0.0,-680.0,0
GRID,6426,0,300.0,0.0,-685.0,0
GRID,6427,0,300.0,0.0,-690.0,0
GRID,6428,0,300.0,0.0,-695.0,0
GRID,6429,0,300.0,0.0,-700.0,0
GRID,6430,0,300.0,0.0,-705.0,0
GRID,6431,0,300.0,0.0,-710.0,0
GRID,6432,0,300.0,0.0,-715.0,0
GRID,6433,0,300.0,0.0,-720.0,0
GRID,6434,0,300.0,0.0,-725.0,0
GRID,6435,0,300.0,0.0,-730.0,0
GRID,6436,0,300.0,0.0,-735.0,0
GRID,6437,0,300.0,0.0,-740.0,0
GRID,6438,0,300.0,0.0,-745.0,0
GRID,6439,0,300.0,0.0,-750.0,0
GRID,6440,0,300.0,0.0,-755.0,0
GRID,6441,0,300.0,0.0,-760.0,0
GRID,6442,0,300.0,0.0,-765.0,0
GRID,6443,0,300.0,0.0,-770.0,0
GRID,6444,0,300.0,0.0,-775.0,0
GRID,6445,0,300.0,0.0,-780.0,0
GRID,6446,0,300.0,0.0,-785.0,0
GRID,6447,0,300.0,0.0,-790.0,0
GRID,6448,0,300.0,0.0,-795.0,0
GRID,6449,0,300.0,0.0,-800.0,0
GRID,6450,0,300.0,0.0,-805.0,0
GRID,6451,0,300.0,0.0,-810.0,0
GRID,6452,0,300.0,0.0,-815.0,0
GRID,6453,0,300.0,0.0,-820.0,0
GRID,6454,0,300.0,0.0,-825.0,0
GRID,6455,0,300.0,0.0,-830.0,0
GRID,6456,0,300.0,0.0,-835.0,0
GRID,6457,0,300.0,0.0,-840.0,0
GRID,6458,0,300.0,0.0,-845.0,0
GRID,6459,0,300.0,0.0,-850.0,0
GRID,6460,0,300.0,0.0,-855.0,0
GRID,6461,0,300.0,0.0,-860.0,0
GRID,6462,0,300.0,0.0,-865.0,0
GRID,6463,0,300.0,0.0,-870.0,0
GRID,6464,0,300.0,0.0,-875.0,0
GRID,6465,0,300.0,0.0,-880.0,0
GRID,6466,0,300.0,0.0,-885.0,0
GRID,6467,0,300.0,0.0,-890.0,0
GRID,6468,0,300.0,0.0,-895.0,0
GRID,6469,0,300.0,0.0,-900.0,0
GRID,6470,0,300.0,0.0,-905.0,0
GRID,6471,0,300.0,0.0,-910.0,0
GRID,6472,0,300.0,0.0,-915.0,0
GRID,6473,0,300.0,0.0,-920.0,0
GRID,6474,0,300.0,0.0,-925.0,0
GRID,6475,0,300.0,0.0,-930.0,0
GRID,6476,0,300.0,0.0,-935.0,0
GRID,6477,0,300.0,0.0,-940.0,0
GRID,6478,0,300.0,0.0,-945.0,0
GRID,6479,0,300.0,0.0,-950.0,0
GRID,6480,0,300.0,0.0,-955.0,0
GRID,6481,0,300.0,0.0,-960.0,0
GRID,6482,0,300.0,0.0,-965.0,0
GRID,6483,0,300.0,0.0,-970.0,0
GRID,6484,0,300.0,0.0,-975.0,0
GRID,6485,0,300.0,0.0,-980.0,0
GRID,6486,0,300.0,0.0,-985.0,0
GRID,6487,0,300.0,0.0,-990.0,0
GRID,6488,0,300.0,0.0,-995.0,0
GRID,6489,0,300.0,0.0,-1000.0,0
GRID,6490,0,300.0,0.0,-1005.0,0
GRID,6491,0,300.0,0.0,-1010.0,0
GRID,6492,0,300.0,0.0,-1015.0,0
GRID,6493,0,300.0,0.0,-1020.0,0
GRID,6494,0,300.0,0.0,-1025.0,0
GRID,6495,0,300.0,0.0,-1030.0,0
GRID,6496,0,300.0,0.0,-1035.0,0
GRID,6497,0,300.0,0.0,-1040.0,0
GRID,6498,0,300.0,0.0,-1045.0,0
GRID,6499,0,310.81,0.0,-1050.0,0
GRID,6500,0,321.62,0.0,-1050.0,0
GRID,6501,0,332.43,0.0,-1050.0,0
GRID,6502,0,343.24,0.0,-1050.0,0
GRID,6503,0,354.05,0.0,-1050.0,0
GRID,6504,0,364.86,0.0,-1050.0,0
GRID,6505,0,375.67,0.0,-1050.0,0
GRID,6506,0,386.48,0.0,-1050.0,0
GRID,6507,0,397.29,0.0,-1050.0,0
GRID,6508,0,408.1,0.0,-1045.0,0
GRID,6509,0,408.1,0.0,-1040.0,0
GRID,6510,0,408.1,0.0,-1035.0,0
GRID,6511,0,408.1,0.0,-1030.0,0
GRID,6512,0,408.1,0.0,-1025.0,0
GRID,6513,0,408.1,0.0,-1020.0,0
GRID,6514,0,408.1,0.0,-1015.0,0
GRID,6515,0,408.1,0.0,-1010.0,0
GRID,6516,0,408.1,0.0,-1005.0,0
GRID,6517,0,408.1,0.0,-1000.0,0
GRID,6518,0,408.1,0.0,-995.0,0
GRID,6519,0,408.1,0.0,-990.0,0
GRID,6520,0,408.1,0.0,-985.0,0
GRID,6521,0,408.1,0.0,-980.0,0
GRID,6522,0,408.1,0.0,-975.0,0
GRID,6523,0,408.1,0.0,-970.0,0
GRID,6524,0,408.1,0.0,-965.0,0
GRID,6525,0,408.1,0.0,-960.0,0
GRID,6526,0,408.1,0.0,-955.0,0
GRID,6527,0,408.1,0.0,-950.0,0
GRID,6528,0,408.1,0.0,-945.0,0
GRID,6529,0,408.1,0.0,-940.0,0
GRID,6530,0,408.1,0.0,-935.0,0
GRID,6531,0,408.1,0.0,-930.0,0
GRID,6532,0,408.1,0.0,-925.0,0
GRID,6533,0,408.1,0.0,-920.0,0
GRID,6534,0,408.1,0.0,-915.0,0
GRID,6535,0,408.1,0.0,-910.0,0
GRID,6536,0,408.1,0.0,-905.0,0
GRID,6537,0,408.1,0.0,-900.0,0
GRID,6538,0,408.1,0.0,-895.0,0
GRID,6539,0,408.1,0.0,-890.0,0
GRID,6540,0,408.1,0.0,-885.0,0
GRID,6541,0,408.1,0.0,-880.0,0
GRID,6542,0,408.1,0.0,-875.0,0
GRID,6543,0,408.1,0.0,-870.0,0
GRID,6544,0,408.1,0.0,-865.0,0
GRID,6545,0,408.1,0.0,-860.0,0
GRID,6546,0,408.1,0.0,-855.0,0
GRID,6547,0,408.1,0.0,-850.0,0
GRID,6548,0,408.1,0.0,-845.0,0
GRID,6549,0,408.1,0.0,-840.0,0
GRID,6550,0,408.1,0.0,-835.0,0
GRID,6551,0,408.1,0.0,-830.0,0
GRID,6552,0,408.1,0.0,-825.0,0
GRID,6553,0,408.1,0.0,-820.0,0
GRID,6554,0,408.1,0.0,-815.0,0
GRID,6555,0,408.1,0.0,-810.0,0
GRID,6556,0,408.1,0.0,-805.0,0
GRID,6557,0,408.1,0.0,-800.0,0
GRID,6558,0,408.1,0.0,-795.0,0
GRID,6559,0,408.1,0.0,-790.0,0
GRID,6560,0,408.1,0.0,-785.0,0
GRID,6561,0,408.1,0.0,-780.0,0
GRID,6562,0,408.1,0.0,-775.0,0
GRID,6563,0,408.1,0.0,-770.0,0
GRID,6564,0,408.1,0.0,-765.0,0
GRID,6565,0,408.1,0.0,-760.0,0
GRID,6566,0,408.1,0.0,-755.0,0
GRID,6567,0,408.1,0.0,-750.0,0
GRID,6568,0,408.1,0.0,-745.0,0
GRID,6569,0,408.1,0.0,-740.0,0
GRID,6570,0,408.1,0.0,-735.0,0
GRID,6571,0,408.1,0.0,-730.0,0
GRID,6572,0,408.1,0.0,-725.0,0
GRID,6573,0,408.1,0.0,-720.0,0
GRID,6574,0,408.1,0.0,-715.0,0
GRID,6575,0,408.1,0.0,-710.0,0
GRID,6576,0,408.1,0.0,-705.0,0
GRID,6577,0,408.1,0.0,-700.0,0
GRID,6578,0,408.1,0.0,-695.0,0
GRID,6579,0,408.1,0.0,-690.0,0
GRID,6580,0,408.1,0.0,-685.0,0
GRID,6581,0,408.1,0.0,-680.0,0
GRID,6582,0,408.1,0.0,-675.0,0
GRID,6583,0,408.1,0.0,-670.0,0
GRID,6584,0,408.1,0.0,-665.0,0
GRID,6585,0,408.1,0.0,-660.0,0
GRID,6586,0,408.1,0.0,-655.0,0
GRID,6587,0,408.1,0.0,-650.0,0
GRID,6588,0,408.1,0.0,-645.0,0
GRID,6589,0,408.1,0.0,-640.0,0
GRID,6590,0,408.1,0.0,-635.0,0
GRID,6591,0,408.1,0.0,-630.0,0
GRID,6592,0,408.1,0.0,-625.0,0
GRID,6593,0,408.1,0.0,-620.0,0
GRID,6594,0,408.1,0.0,-615.0,0
GRID,6595,0,408.1,0.0,-610.0,0
GRID,6596,0,408.1,0.0,-605.0,0
GRID,6597,0,408.1,0.0,-600.0,0
GRID,6598,0,408.1,0.0,-595.0,0
GRID,6599,0,408.1,0.0,-590.0,0
GRID,6600,0,408.1,0.0,-585.0,0
GRID,6601,0,408.1,0.0,-580.0,0
GRID,6602,0,408.1,0.0,-575.0,0
GRID,6603,0,408.1,0.0,-570.0,0
GRID,6604,0,408.1,0.0,-565.0,0
GRID,6605,0,408.1,0.0,-560.0,0
GRID,6606,0,408.1,0.0,-555.0,0
GRID,6607,0,408.1,0.0,-550.0,0
GRID,6608,0,408.1,0.0,-545.0,0
GRID,6609,0,408.1,0.0,-540.0,0
GRID,6610,0,408.1,0.0,-535.0,0
GRID,6611,0,408.1,0.0,-530.0,0
GRID,6612,0,408.1,0.0,-525.0,0
GRID,6613,0,408.1,0.0,-520.0,0
GRID,6614,0,408.1,0.0,-515.0,0
GRID,6615,0,408.1,0.0,-510.0,0
GRID,6616,0,408.1,0.0,-505.0,0
GRID,6617,0,408.1,0.0,-500.0,0
GRID,6618,0,408.1,0.0,-495.0,0
GRID,6619,0,408.1,0.0,-490.0,0
GRID,6620,0,408.1,0.0,-485.0,0
GRID,6621,0,408.1,0.0,-480.0,0
GRID,6622,0,408.1,0.0,-475.0,0
GRID,6623,0,408.1,0.0,-470.0,0
GRID,6624,0,408.1,0.0,-465.0,0
GRID,6625,0,408.1,0.0,-460.0,0
GRID,6626,0,408.1,0.0,-455.0,0
GRID,6627,0,408.1,0.0,-450.0,0
GRID,6628,0,408.1,0.0,-445.0,0
GRID,6629,0,408.1,0.0,-440.0,0
GRID,6630,0,408.1,0.0,-435.0,0
GRID,6631,0,408.1,0.0,-430.0,0
GRID,6632,0,408.1,0.0,-425.0,0
GRID,6633,0,408.1,0.0,-420.0,0
GRID,6634,0,408.1,0.0,-415.0,0
GRID,6635,0,408.1,0.0,-410.0,0
GRID,6636,0,408.1,0.0,-405.0,0
GRID,6637,0,408.1,0.0,-400.0,0
GRID,6638,0,408.1,0.0,-395.0,0
GRID,6639,0,408.1,0.0,-390.0,0
GRID,6640,0,408.1,0.0,-385.0,0
GRID,6641,0,408.1,0.0,-380.0,0
GRID,6642,0,408.1,0.0,-375.0,0
GRID,6643,0,408.1,0.0,-370.0,0
GRID,6644,0,408.1,0.0,-365.0,0
GRID,6645,0,408.1,0.0,-360.0,0
GRID,6646,0,408.1,0.0,-355.0,0
GRID,6647,0,408.1,0.0,-350.0,0
GRID,6648,0,408.1,0.0,-345.0,0
GRID,6649,0,408.1,0.0,-340.0,0
GRID,6650,0,408.1,0.0,-335.0,0
GRID,6651,0,408.1,0.0,-330.0,0
GRID,6652,0,408.1,0.0,-325.0,0
GRID,6653,0,408.1,0.0,-320.0,0
GRID,6654,0,408.1,0.0,-315.0,0
GRID,6655,0,408.1,0.0,-310.0,0
GRID,6656,0,408.1,0.0,-305.0,0
GRID,6657,0,408.1,0.0,-300.0,0
GRID,6658,0,408.1,0.0,-295.0,0
GRID,6659,0,408.1,0.0,-290.0,0
GRID,6660,0,408.1,0.0,-285.0,0
GRID,6661,0,408.1,0.0,-280.0,0
GRID,6662,0,408.1,0.0,-275.0,0
GRID,6663,0,408.1,0.0,-270.0,0
GRID,6664,0,408.1,0.0,-265.0,0
GRID,6665,0,408.1,0.0,-260.0,0
GRID,6666,0,408.1,0.0,-255.0,0
GRID,6667,0,408.1,0.0,-250.0,0
GRID,6668,0,408.1,0.0,-245.0,0
GRID,6669,0,408.1,0.0,-240.0,0
GRID,6670,0,408.1,0.0,-235.0,0
GRID,6671,0,408.1,0.0,-230.0,0
GRID,6672,0,408.1,0.0,-225.0,0
GRID,6673,0,408.1,0.0,-220.0,0
GRID,6674,0,408.1,0.0,-215.0,0
GRID,6675,0,408.1,0.0,-210.0,0
GRID,6676,0,408.1,0.0,-205.0,0
GRID,6677,0,408.1,0.0,-200.0,0
GRID,6678,0,408.1,0.0,-195.0,0
GRID,6679,0,408.1,0.0,-190.0,0
GRID,6680,0,408.1,0.0,-185.0,0
GRID,6681,0,408.1,0.0,-180.0,0
GRID,6682,0,408.1,0.0,-175.0,0
GRID,6683,0,408.1,0.0,-170.0,0
